shipment_id,product_id,warehouse_id,ship_date,planned_transit_hours,actual_transit_hours,refrigeration_failure,units_shipped
7fb2fcdb,IC005,CW03,2026-06-04,13,13,0,359
edc6240e,IC011,CW02,2026-03-08,25,25,0,374
40c71d7f,IC017,CW04,2026-03-22,12,12,0,483
b3067653,IC003,CW04,2026-01-27,30,30,0,191
54537588,IC001,CW03,2026-01-25,28,28,0,116
cb39df18,IC009,CW02,2026-06-26,27,27,0,276
f9b2b82a,IC014,CW05,2026-06-04,4,6,0,107
1053de4e,IC005,CW05,2026-02-02,5,5,0,477
91191ec9,IC019,CW05,2026-04-18,8,8,0,270
c1bccf6d,IC002,CW03,2026-02-15,15,15,0,457
215466a3,IC012,CW02,2026-01-24,25,26,0,177
9429ed21,IC004,CW03,2026-07-03,28,28,1,336
b0e0209d,IC020,CW02,2026-04-28,11,15,0,492
0748e78b,IC006,CW04,2026-02-24,4,6,0,141
c4181307,IC014,CW02,2026-04-09,12,12,0,131
11165d10,IC004,CW04,2026-07-12,5,5,0,489
0d62baf4,IC008,CW02,2026-05-14,30,30,0,285
2be8599b,IC010,CW02,2026-04-13,11,11,0,62
eb4bf870,IC007,CW04,2026-07-01,14,16,0,192
ea309a86,IC009,CW03,2026-01-31,24,24,0,310
b768c4cc,IC022,CW05,2026-04-26,14,14,0,64
37781411,IC009,CW02,2026-02-12,22,28,0,185
f23a60c9,IC004,CW05,2026-01-23,17,17,0,226
dbfea283,IC014,CW05,2026-04-04,20,22,0,109
3e0c0c73,IC019,CW02,2026-04-22,12,14,1,72
2e7736e6,IC001,CW05,2026-05-05,29,29,0,325
ff8d77a2,IC022,CW02,2026-07-08,15,19,0,270
0e24ade4,IC022,CW03,2026-01-31,23,25,0,210
eec3ed9f,IC004,CW03,2026-07-02,20,20,0,208
624e326e,IC014,CW03,2026-07-03,16,16,0,406
8768d0e7,IC018,CW02,2026-03-30,10,10,0,265
4cb9f88e,IC013,CW02,2026-07-03,23,23,0,341
3cffb1b0,IC013,CW05,2026-04-01,30,30,0,50
36aa9346,IC010,CW02,2026-04-01,17,17,0,452
7b69667a,IC020,CW03,2026-06-11,18,22,0,276
8591af37,IC022,CW02,2026-05-07,20,21,0,292
9dadcb5a,IC022,CW01,2026-02-26,13,13,0,313
ba9d7bef,IC021,CW05,2026-07-02,14,14,0,97
db2744df,IC022,CW03,2026-03-15,11,11,0,462
626d34a2,IC005,CW01,2026-03-05,5,7,0,175
9f58d19c,IC020,CW01,2026-05-15,18,18,0,262
21120892,IC019,CW02,2026-06-24,26,28,0,406
c23a77ba,IC016,CW04,2026-04-22,11,11,0,125
0fffe270,IC001,CW01,2026-06-30,28,28,0,267
e3650a19,IC006,CW05,2026-03-11,18,18,0,75
6e8558cb,IC008,CW01,2026-06-05,18,18,0,118
a8e6b2f8,IC022,CW05,2026-05-12,21,21,0,354
a80c363e,IC015,CW05,2026-04-05,30,30,0,418
7cdfcfe6,IC014,CW05,2026-05-23,18,18,0,131
7398fbfb,IC015,CW03,2026-05-15,28,28,0,176
f1940781,IC009,CW05,2026-06-26,19,25,1,370
f4988237,IC009,CW04,2026-03-16,6,6,0,415
d2533142,IC008,CW03,2026-03-28,14,14,0,213
c3d1a78c,IC003,CW02,2026-06-01,8,8,0,168
6f4361be,IC005,CW02,2026-04-22,6,6,0,262
da4fcfa7,IC011,CW05,2026-04-28,18,18,0,262
ee47bc43,IC007,CW04,2026-01-29,16,16,0,444
2a59c0cf,IC001,CW05,2026-06-12,16,16,0,294
ced3bb87,IC012,CW03,2026-01-15,28,28,0,249
b6c9a0e3,IC018,CW05,2026-05-01,29,29,0,358
2d9b8cea,IC016,CW02,2026-03-11,12,12,0,273
a6ec5626,IC001,CW04,2026-05-18,14,14,0,392
352ddb6d,IC013,CW02,2026-07-06,30,30,0,289
99576311,IC020,CW05,2026-02-15,4,8,0,251
53000fe3,IC019,CW01,2026-06-14,6,7,0,379
a1f7ed1f,IC005,CW04,2026-05-03,9,9,0,75
a32c458f,IC013,CW03,2026-03-21,10,10,0,282
24aa9f6d,IC011,CW04,2026-04-07,12,12,0,435
366d7a9b,IC009,CW01,2026-05-01,19,19,0,59
36b3d56a,IC002,CW03,2026-06-01,11,11,0,382
fbc4ff00,IC021,CW01,2026-01-31,28,28,0,65
0906ef7b,IC007,CW01,2026-03-18,23,24,0,128
82e7a34c,IC005,CW04,2026-03-16,25,25,0,108
c8e295fa,IC007,CW04,2026-06-07,26,26,0,181
1d658478,IC006,CW05,2026-04-18,23,29,0,432
99e1475d,IC006,CW03,2026-02-12,7,9,0,346
8b0ab539,IC010,CW05,2026-01-20,25,25,0,242
98eadb0d,IC007,CW01,2026-04-25,22,22,0,403
c959eba4,IC008,CW01,2026-06-23,26,26,0,445
5dca6388,IC022,CW05,2026-04-01,29,29,0,111
6c111552,IC002,CW03,2026-06-07,21,21,0,269
4aa7417a,IC012,CW01,2026-07-02,20,20,0,381
4c96d537,IC001,CW04,2026-04-11,30,32,0,300
bfef7356,IC014,CW03,2026-02-10,24,28,0,474
0c3d7bd8,IC005,CW04,2026-05-11,9,9,0,425
613e3fee,IC021,CW03,2026-05-27,23,23,0,463
a9ae85c6,IC016,CW04,2026-05-31,17,17,0,472
a52d93a9,IC009,CW03,2026-06-14,11,11,1,475
8bc22664,IC009,CW04,2026-02-05,11,15,0,434
fe8019f5,IC019,CW05,2026-05-12,25,25,0,244
d07f8e6a,IC001,CW04,2026-04-10,14,16,0,143
a4d957bb,IC007,CW03,2026-05-18,29,29,0,182
c496bcd5,IC009,CW05,2026-04-11,26,26,0,500
1a9ae541,IC018,CW01,2026-03-25,20,20,0,147
61752fc5,IC008,CW04,2026-02-04,19,19,0,334
5b373132,IC016,CW04,2026-03-16,18,18,1,455
b0ee77ed,IC003,CW03,2026-01-18,11,11,0,257
5184ed96,IC008,CW03,2026-07-10,25,25,0,347
abf1598e,IC016,CW05,2026-04-18,20,20,0,226
c8e0d6c2,IC018,CW03,2026-05-02,15,19,0,409
8f5e1574,IC009,CW03,2026-05-10,12,12,0,168
f24b7f50,IC007,CW03,2026-02-13,7,7,0,430
8e929f05,IC006,CW02,2026-05-31,10,10,0,428
b14410ae,IC009,CW05,2026-05-17,28,28,0,318
19ee69e1,IC010,CW01,2026-06-15,30,30,0,149
ee55b967,IC008,CW03,2026-03-30,9,9,0,204
1b7fa28c,IC018,CW02,2026-01-17,12,16,0,73
492f4bb0,IC018,CW03,2026-01-27,26,32,0,114
70bfba7f,IC016,CW01,2026-06-26,4,6,0,343
7a6cbb57,IC016,CW04,2026-03-27,18,19,0,224
2176bcba,IC002,CW03,2026-03-02,19,19,0,108
4188636a,IC013,CW04,2026-01-30,6,6,0,345
19c01b4c,IC022,CW01,2026-06-24,8,8,0,126
b32ccd65,IC010,CW01,2026-06-07,11,15,0,110
e968d9dd,IC014,CW05,2026-06-05,23,23,1,454
4e8f0a8a,IC008,CW05,2026-06-21,16,20,0,280
e5c9eb0e,IC010,CW05,2026-05-07,17,17,0,206
f4259ece,IC020,CW01,2026-06-08,23,23,0,428
26048486,IC007,CW02,2026-02-08,12,13,0,388
ae4cdf70,IC006,CW02,2026-02-03,9,15,0,332
50eaa7b4,IC006,CW01,2026-02-02,17,17,0,280
1d9eb539,IC020,CW04,2026-07-09,13,13,0,66
6247d09a,IC010,CW03,2026-03-14,26,26,0,490
703cbf2d,IC003,CW02,2026-05-10,12,12,0,453
0b31b067,IC019,CW02,2026-06-23,17,23,0,108
acfef7fa,IC008,CW02,2026-06-02,12,13,0,473
bb5aaba0,IC003,CW01,2026-02-19,9,9,0,455
31255ae7,IC020,CW05,2026-04-02,13,13,0,274
37c59daa,IC015,CW03,2026-02-14,26,26,0,256
3926a3bc,IC017,CW05,2026-03-24,19,23,0,274
a703c4fc,IC020,CW01,2026-02-03,17,17,0,426
8c95a360,IC020,CW03,2026-04-06,4,4,0,96
8217bd4b,IC022,CW05,2026-03-13,22,23,0,60
89efb6ba,IC009,CW05,2026-07-05,5,5,0,440
227752bb,IC016,CW05,2026-02-27,24,24,0,276
4e751759,IC006,CW05,2026-03-26,17,21,0,375
51e41665,IC003,CW04,2026-05-19,15,19,0,259
f8064121,IC011,CW01,2026-04-09,9,9,0,218
aff5bf6e,IC016,CW03,2026-04-29,25,25,0,255
91627911,IC002,CW04,2026-06-03,6,6,0,211
639ba27f,IC011,CW01,2026-03-19,28,28,0,256
4c416f9a,IC001,CW05,2026-05-25,18,19,0,261
24fc72df,IC007,CW05,2026-01-27,15,15,0,368
4eb3d90c,IC021,CW04,2026-05-21,28,29,0,76
9b082398,IC009,CW05,2026-03-07,8,8,0,197
a3d9b95d,IC016,CW01,2026-05-06,4,4,0,372
ac381f35,IC008,CW02,2026-06-18,13,14,0,332
a776bd04,IC018,CW04,2026-01-17,6,8,0,165
88214c7d,IC015,CW01,2026-02-12,24,24,1,476
4cba292d,IC016,CW03,2026-02-22,20,26,0,411
560e2ccd,IC014,CW04,2026-03-24,19,19,1,174
f5c33c6a,IC018,CW02,2026-05-10,16,16,0,147
9294b15e,IC017,CW02,2026-06-16,6,10,0,191
05da85be,IC011,CW05,2026-04-30,12,12,0,470
355587ff,IC010,CW03,2026-01-14,30,34,0,350
3208c71c,IC022,CW04,2026-06-11,8,8,0,278
4c73f99f,IC016,CW03,2026-05-31,14,14,0,332
0fad4f78,IC013,CW04,2026-06-02,14,14,0,495
0cff234c,IC008,CW05,2026-03-03,16,16,0,169
db1f32e5,IC002,CW03,2026-04-29,27,27,0,292
52ebd9f6,IC013,CW02,2026-04-21,19,19,0,68
1e186112,IC017,CW05,2026-02-15,14,14,0,495
adb2b3ad,IC015,CW01,2026-02-08,20,20,0,283
d787c7b2,IC005,CW04,2026-01-17,24,24,0,129
2c283901,IC016,CW03,2026-02-02,14,14,0,369
4a26fd88,IC013,CW01,2026-07-10,14,16,0,486
2d44daf7,IC018,CW04,2026-07-05,14,14,0,370
71f6a520,IC018,CW01,2026-05-18,23,23,0,85
daf6c0e6,IC021,CW03,2026-03-15,11,11,0,432
169af6b1,IC014,CW01,2026-02-06,28,32,0,374
5f13d49a,IC015,CW02,2026-02-08,26,26,0,203
777329f5,IC002,CW03,2026-01-21,29,35,1,78
da231475,IC012,CW03,2026-03-30,17,17,0,124
